Inventory loaded: 2508 unique strings

FULL ECOSYSTEM LEXICAL AUDIT
================================================================================
Files: 17 | Strings: 2508 | Hits: 199
High: 30  Medium: 66  Low: 53  None: 50
================================================================================

────────────────────────────────────────────────────────────────────────────────
HIGH RISK — ACTION REQUIRED  (30 items)
  Text:     USD Clearing services for financial-institution (FI) clients. It covers product design, pricing, onboarding, compliance, and performance governance—serving as a
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   USD clearing — candidate for removal

  Term:     clearing
  Text:     USD Clearing services for financial-institution (FI) clients. It covers product design, pricing, onboarding, compliance, and performance governance—serving as a
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Clearing — specialist framing in legacy file

  Term:     correspondent
  Text:     Correspondent banking de-risking—regional banks outsourcing USD nostro
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Correspondent — legacy banking term

  Term:     nostro
  Text:     Correspondent banking de-risking—regional banks outsourcing USD nostro
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Nostro — institutional term in legacy file

  Term:     corridor
  Text:     Undercutting peers by 0.50–1.00 USD/txn while offering later cut-off captures ~15% share from Tier-2 banks in LATAM corridor.
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Corridor — legacy language

  Term:     corridor
  Text:     Sales dashboard input fields: volume, corridor, FX %, balance offset. Outputs: Net revenue, ROE, breakeven volume.
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Corridor — legacy language

  Term:     corridor
  Text:     Sanctioned corridor exposure limit dashboard
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Corridor — legacy language

  Term:     corridor
  Text:     Answer from direct operational experience — not aspirationally. MR4 (cross-border corridor strategy) includes a 'Not applicable' option if cross-border is outside your portfolio scope.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → index.html → HTML.visible
  Action:   Corridor — legacy language

  Term:     correspondent
  Text:     Cross-border and correspondent flow management
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Correspondent — legacy banking term

  Term:     correspondent
  Text:     Where cross-border or correspondent flows are in scope, how consistently are major flows managed across pricing, partner strategy, service model, and economic visibility? Select 'Not applicable' if these flows are not in scope.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Correspondent — legacy banking term

  Term:     correspondent
  Text:     Cross-border or correspondent flows are not part of this portfolio
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Correspondent — legacy banking term

  Term:     correspondent
  Text:     Cross-border and correspondent flows integrated into portfolio strategy
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Correspondent — legacy banking term

  Term:     corridor
  Text:     Design and implement segmented pricing by client value and corridor
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Corridor — legacy language

  Term:     corridor
  Text:     Develop corridor-based FX strategy with spread management discipline
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Corridor — legacy language

  Term:     corridor
  Text:     FX capture rate, spread leakage by corridor, corridor-level P&L
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Corridor — legacy language

  Term:     correspondent
  Text:     Optimize correspondent and network costs through routing strategy and contract structure
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Correspondent — legacy banking term

  Term:     correspondent
  Text:     Cost per payment by rail, correspondent and network fee trends
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Correspondent — legacy banking term

  Term:     corridor
  Text:     Cross-border FX activity is present but spread management and corridor economics may not be consistently applied. This pattern tends to become more visible as cross-border volume grows.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Corridor — legacy language

────────────────────────────────────────────────────────────────────────────────
MEDIUM RISK — REVIEW REQUIRED  (66 items)
────────────────────────────────────────────────────────────────────────────────

  Term:     SWIFT
  Text:     Gross revenue grew 62.0% over the 12-month period with net margin compressing from 22.0% to 21.8% — slight margin pressure despite strong volume growth, consistent with rail cost inflation on SWIFT MX flows.
  Source:   [active] ai-payments-portfolio → Model01_ProfitabilityEngine.jsx → JSX.string
  Action:   SWIFT — institutional term, verify context

  Term:     SWIFT
  Text:     October exception spike of $61K correlates with new flow onboarding. Exception costs have since trended down 49% — structural improvement, not seasonal. Recommend STP target of 97.5% for SWIFT flows.
  Source:   [active] ai-payments-portfolio → Model01_ProfitabilityEngine.jsx → JSX.string
  Action:   SWIFT — institutional term, verify context

  Term:     settlement
  Text:     Settlement Window
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.string
  Action:   Settlement — verify if banking framing needed

  Term:     SWIFT
  Text:     No action required. Strong pricing position. Consider introducing wire as backup rail to reduce SWIFT dependency and protect against network disruption.
  Source:   [active] ai-payments-portfolio → Model04_ClientBehavior.jsx → JSX.string
  Action:   SWIFT — institutional term, verify context

  Term:     SWIFT
  Text:     SWIFT MX STP rate 91.2% — below 95% target
  Source:   [active] ai-payments-portfolio → Model05_PortfolioScorecard.jsx → JSX.string
  Action:   SWIFT — institutional term, verify context

  Term:     SWIFT
  Text:     SWIFT MX data quality initiative to lift STP above 95%
  Source:   [active] ai-payments-portfolio → Model05_PortfolioScorecard.jsx → JSX.string
  Action:   SWIFT — institutional term, verify context

  Term:     SWIFT
  Text:     Manual repair rate on SWIFT flows: 8.8%
  Source:   [active] ai-payments-portfolio → Model05_PortfolioScorecard.jsx → JSX.string
  Action:   SWIFT — institutional term, verify context

  Term:     SWIFT
  Text:     STP improvement program: target 97.5% across all SWIFT flows
  Source:   [active] ai-payments-portfolio → Model05_PortfolioScorecard.jsx → JSX.string
  Action:   SWIFT — institutional term, verify context

  Term:     SWIFT
  Text:     SWIFT MX STP improvement program
  Source:   [active] ai-payments-portfolio → Model05_PortfolioScorecard.jsx → JSX.string
  Action:   SWIFT — institutional term, verify context

  Term:     settlement
  Text:     Settlement Cost
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   Settlement — verify if banking framing needed

  Term:     settlement
  Text:     Settlement cost +5%
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   Settlement — verify if banking framing needed

  Term:     SWIFT
  Text:     RTP · FedNow · SWIFT
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   SWIFT — institutional term, verify context

  Term:     cross-border
  Text:     I'm a seasoned payment product executive with 20 years of experience in USD clearing, liquidity, and cross-border solutions. This page highlights my past work, strategic frameworks, and insights into the evolving payments landscape.
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     FX
  Text:     Embedded FX Conversion Flow
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     💱 Designed FX flow for outbound wires with rate display logic and customer consent.
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   FX — verify not specialist framing

  Term:     framework
  Text:     View GTM rollout framework (PDF)
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     cross-border
  Text:     "Demystifying Cross-Border Settlement Risk in the U.S."
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     settlement
  Text:     "Demystifying Cross-Border Settlement Risk in the U.S."
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Settlement — verify context

  Term:     institution/institutional
  Text:     Developed and deployed a modular onboarding approach for real-time payments adoption at a U.S.-based financial institution. The strategy included templated integration kits, client segmentation by readiness level, and cross-functional project playbooks. Result: 30% faster onboarding and improved STP rate.
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     deploy
  Text:     Developed and deployed a modular onboarding approach for real-time payments adoption at a U.S.-based financial institution. The strategy included templated integration kits, client segmentation by readiness level, and cross-functional project playbooks. Result: 30% faster onboarding and improved STP rate.
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     institution/institutional
  Text:     Led the go-to-market launch of interest-bearing USD deposit accounts for institutional clients. Developed bundled pricing, sales enablement materials, and funding impact analysis. Secured $200M+ in deposits within 90 days without referencing specific client names.
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     framework
  Text:     The objective of this playbook is to provide an end-to-end framework to
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     institution/institutional
  Text:     USD Clearing services for financial-institution (FI) clients. It covers product design, pricing, onboarding, compliance, and performance governance—serving as a
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     FX
  Text:     Global trade settlement in USD (~88% of FX trades touch USD)
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   FX — verify not specialist framing

  Term:     settlement
  Text:     Global trade settlement in USD (~88% of FX trades touch USD)
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Settlement — verify context

  Term:     SWIFT
  Text:     SWIFT MT/MX, Fedwire, Book-transfer
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   SWIFT — verify context in legacy file

  Term:     FX
  Text:     FX auto-convert, Intraday credit, MT103 copy
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     Sales dashboard input fields: volume, corridor, FX %, balance offset. Outputs: Net revenue, ROE, breakeven volume.
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX spreads, compliance overhead
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     Auto-convert FX, AML utilities
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   FX — verify not specialist framing

  Term:     settlement
  Text:     Same-day settlement
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Settlement — verify context

  Term:     SWIFT
  Text:     PowerBI pulling from ledger + SWIFT logs; refreshed hourly; red-amber-green thresholds.
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   SWIFT — verify context in legacy file

  Term:     SWIFT
  Text:     – SWIFT free format message
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   SWIFT — verify context in legacy file

  Term:     cross-border
  Text:     Answer from direct operational experience — not aspirationally. MR4 (cross-border corridor strategy) includes a 'Not applicable' option if cross-border is outside your portfolio scope.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → index.html → HTML.visible
  Action:   Legacy file — verify not live or visible

  Term:     FX
  Text:     FX-related monetization discipline
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     Where FX-related payment activity exists, how consistently are pricing, spread management, and economic performance evaluated?
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX-related activity minimally monetized or not strategically evaluated
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX contribution appears operational rather than economically managed
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX pricing exists but governance appears inconsistent
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX economics managed across major payment segments
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX-related economics incorporated into portfolio management
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX monetization strategically integrated into payment economics
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX-related contribution is consistently evaluated alongside broader portfolio economics and client strategy
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     optimization/optimize
  Text:     Some economic management is present, though optimization may be inconsistent
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     fragmented
  Text:     Pricing discipline appears fragmented and the economic impact may be difficult to assess
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     institution/institutional
  Text:     How aligned is real-time payment capability with the institution's strategic client, product, and monetization priorities?
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     cross-border
  Text:     Cross-border and correspondent flow management
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     cross-border
  Text:     Where cross-border or correspondent flows are in scope, how consistently are major flows managed across pricing, partner strategy, service model, and economic visibility? Select 'Not applicable' if these flows are not in scope.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     cross-border
  Text:     Cross-border or correspondent flows are not part of this portfolio
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     cross-border
  Text:     Cross-border and correspondent flows integrated into portfolio strategy
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     balance-adjusted
  Text:     Visibility into balance-adjusted relationship economics
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     balance-adjusted
  Text:     Balance-adjusted economics incorporated for major relationships
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     balance-adjusted
  Text:     Balance-adjusted economics operationalized across the franchise
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     balance-adjusted
  Text:     Build and implement balance-adjusted pricing model
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     FX
  Text:     Develop corridor-based FX strategy with spread management discipline
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     Product + Trading/FX + Sales
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     Trading/FX
  Text:     Product + Trading/FX + Sales
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX capture rate, spread leakage by corridor, corridor-level P&L
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     cross-border
  Text:     Converts cross-border flows into a deliberately managed revenue lever.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     deploy
  Text:     Deploy pre-validation targeting top payment failure modes by rail
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     optimization/optimize
  Text:     Optimize correspondent and network costs through routing strategy and contract structure
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     Network Management
  Text:     Network Management + Product + Finance
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     FX
  Text:     FX-related payment activity appears present but cross-border flow management and spread discipline may not be fully operationalized. This pattern may be associated with inconsistent FX monetization across the portfolio.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     cross-border
  Text:     FX-related payment activity appears present but cross-border flow management and spread discipline may not be fully operationalized. This pattern may be associated with inconsistent FX monetization across the portfolio.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

  Term:     FX
  Text:     Cross-border FX activity is present but spread management and corridor economics may not be consistently applied. This pattern tends to become more visible as cross-border volume grows.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   FX — verify not specialist framing

  Term:     cross-border
  Text:     Cross-border FX activity is present but spread management and corridor economics may not be consistently applied. This pattern tends to become more visible as cross-border volume grows.
  Source:   [legacy-public] -payments-portfolio-diagnostic- → model.js → JSX.string
  Action:   Legacy file — verify not live or visible

────────────────────────────────────────────────────────────────────────────────
LOW RISK — MONITOR  (53 items)
────────────────────────────────────────────────────────────────────────────────

  Term:     optimization/optimize
  Text:     Build Rail Routing Optimization Program
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.priority.title
  Action:   Rail routing — acceptable domain language

  Term:     optimization/optimize
  Text:     Begin rail routing optimization program
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.execution
  Action:   Rail routing — acceptable domain language

  Term:     roadmap
  Text:     Develop Real-Time Payment Strategy and Use Case Roadmap
  Source:   [active] carlosurena.github.io → pfi.html → SIGNAL_RULES.priority_low.title
  Action:   Planning language — check framing

  Term:     optimization/optimize
  Text:     Routing optimization rate, STP improvement trend, data quality score by flow
  Source:   [active] carlosurena.github.io → pfi.html → SIGNAL_RULES.priority_mid.kpi
  Action:   Rail routing — acceptable domain language

  Term:     optimization/optimize
  Text:     Rail routing and cost optimization
  Source:   [active] carlosurena.github.io → pfi.html → SIGNAL_RULES.advisory.label
  Action:   Rail routing — acceptable domain language

  Term:     roadmap
  Text:     Linked to roadmap priorities and accountability
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.label
  Action:   Planning language — check framing

  Term:     roadmap
  Text:     Embedded in product design, roadmap, and pricing strategy
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.label
  Action:   Planning language — check framing

  Term:     optimization/optimize
  Text:     Some cost management is present, though optimization may be inconsistent
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.sub
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     Optimization exists in selected areas, though broader application may be inconsistent
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.sub
  Action:   Optimize — verify framing

  Term:     roadmap
  Text:     Provides the cost anchor needed for disciplined pricing and roadmap tradeoff decisions.
  Source:   [active] carlosurena.github.io → pfi.html → Recommendation.why
  Action:   Planning language — check framing

  Term:     roadmap
  Text:     Roadmap ROI by release, KPI movement attributable to delivery
  Source:   [active] carlosurena.github.io → pfi.html → Recommendation.metric
  Action:   Planning language — check framing

  Term:     optimization/optimize
  Text:     OPTIMIZATION AREA
  Source:   [active] carlosurena.github.io → pfi.html → exportPDF.label
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     A well-governed, well-run franchise facing rate cycle pressure and real-time rail gaps. Revenue mix is too dependent on balance income, RTP send is limited, and routing isn't optimized. Strong foundation — specific gaps.
  Source:   [active] carlosurena.github.io → pfi.html → ScenarioCard.description
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     Optimize & future-proof
  Source:   [active] carlosurena.github.io → pfi.html → ScenarioCard.tag
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     Optimization Layer
  Source:   [active] ai-payments-portfolio → FrameworkIndex.jsx → JSX.string
  Action:   Optimize — verify framing

  Term:     roadmap
  Text:     Prioritization logic · 90-day roadmap
  Source:   [active] ai-payments-portfolio → FrameworkIndex.jsx → JSX.string
  Action:   Planning language — check framing

  Term:     FX
  Text:     Fees + FX margin
  Source:   [active] ai-payments-portfolio → Model01_ProfitabilityEngine.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     optimization/optimize
  Text:     Net contribution by flow type — grow, defend, optimize, exit classification
  Source:   [active] ai-payments-portfolio → Model01_ProfitabilityEngine.jsx → JSX.string
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     of gross revenue — the single largest margin compression driver after rail costs. Flow prefunding optimization could recover
  Source:   [active] ai-payments-portfolio → Model01_ProfitabilityEngine.jsx → JSX.text
  Action:   Optimize — verify framing

  Term:     cross-border
  Text:     Cross-border
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.string
  Action:   Cross-border — verify international framing used

  Term:     cross-border
  Text:     CROSS-BORDER
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.string
  Action:   Cross-border — verify international framing used

  Term:     optimization/optimize
  Text:     Avg. Optimized Cost
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.string
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     after rail optimization
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.string
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     Optimized Routing
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.string
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     Full Payment Queue — Optimized Routing
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.text
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     Rail Distribution Shift — Current vs. Optimized
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.text
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     Optimization Insights
  Source:   [active] ai-payments-portfolio → Model02_RailOptimizer.jsx → JSX.text
  Action:   Optimize — verify framing

  Term:     FX
  Text:     FX Volatility
  Source:   [active] ai-payments-portfolio → Model03_CorridorAnalyzer.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX & Risk Profile
  Source:   [active] ai-payments-portfolio → Model03_CorridorAnalyzer.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     elevated — margin at risk in adverse rate scenarios. Consider dynamic FX spread floors to protect revenue
  Source:   [active] ai-payments-portfolio → Model03_CorridorAnalyzer.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     low — the pegged or managed rate environment provides stable margin visibility. FX spread of
  Source:   [active] ai-payments-portfolio → Model03_CorridorAnalyzer.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     Evaluate whether FX spread is adequately capturing risk
  Source:   [active] ai-payments-portfolio → Model03_CorridorAnalyzer.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     optimization/optimize
  Text:     Volume declining 11 months consecutively. Wire-to-ACH shift suggests treasury team optimizing costs. Peer clients in same segment generating 11% more revenue per payment.
  Source:   [active] ai-payments-portfolio → Model04_ClientBehavior.jsx → JSX.string
  Action:   Optimize — verify framing

  Term:     FX
  Text:     Schedule repricing conversation. Peer benchmark shows $16/payment gap. Retention offer: enhanced FX rate in exchange for volume commitment.
  Source:   [active] ai-payments-portfolio → Model04_ClientBehavior.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     optimization/optimize
  Text:     Net margin by flow type and structure, cost structure efficiency, Grow / Defend / Optimize / Exit classification
  Source:   [active] ai-payments-portfolio → Model05_PortfolioScorecard.jsx → JSX.string
  Action:   Optimize — verify framing

  Term:     optimization/optimize
  Text:     Liquidity cost optimization on NG, IN, BR flows
  Source:   [active] ai-payments-portfolio → Model05_PortfolioScorecard.jsx → JSX.string
  Action:   Optimize — verify framing

  Term:     FX
  Text:     Volume declining 11 consecutive months. Peer benchmark shows $16/payment gap. Retention offer: enhanced FX rate in exchange for volume commitment.
  Source:   [active] ai-payments-portfolio → Model05_PortfolioScorecard.jsx → JSX.string
